index,premise,hypothesis,true_label,predicted_label,is_correct,raw_generated
0,Contradiction,,Contradiction,Contradiction,True,Contradiction
1,Entailment,,Entailment,Contradiction,False,Contradiction
2,Entailment,,Entailment,Contradiction,False,Contradiction
3,Entailment,,Entailment,Entailment,True,Entailment
4,Contradiction,,Contradiction,Contradiction,True,Contradiction
5,Entailment,,Entailment,Contradiction,False,Contradiction
6,Contradiction,,Contradiction,Contradiction,True,Contradiction
7,Contradiction,,Contradiction,Contradiction,True,Contradiction
8,Entailment,,Entailment,Entailment,True,Entailment
9,Contradiction,,Contradiction,Contradiction,True,Contradiction
10,Contradiction,,Contradiction,Contradiction,True,Contradiction
11,Entailment,,Entailment,Contradiction,False,Contradiction
12,Entailment,,Entailment,Contradiction,False,Contradiction
13,Contradiction,,Contradiction,Contradiction,True,Contradiction
14,Entailment,,Entailment,Contradiction,False,Contradiction
15,Contradiction,,Contradiction,Contradiction,True,Contradiction
16,Entailment,,Entailment,Contradiction,False,Contradiction
17,Entailment,,Entailment,Entailment,True,Entailment
18,Entailment,,Entailment,Entailment,True,Entailment
19,Contradiction,,Contradiction,Contradiction,True,Contradiction
20,Contradiction,,Contradiction,Contradiction,True,Contradiction
21,Contradiction,,Contradiction,Contradiction,True,Contradiction
22,Contradiction,,Contradiction,Contradiction,True,Contradiction
23,Contradiction,,Contradiction,Contradiction,True,Contradiction
24,Contradiction,,Contradiction,Contradiction,True,Contradiction
25,Entailment,,Entailment,Entailment,True,Entailment
26,Contradiction,,Contradiction,Contradiction,True,Contradiction
27,Entailment,,Entailment,Entailment,True,Entailment
28,Contradiction,,Contradiction,Contradiction,True,Contradiction
29,Entailment,,Entailment,Contradiction,False,Contradiction
30,Entailment,,Entailment,Entailment,True,Entailment
31,Contradiction,,Contradiction,Entailment,False,Entailment
32,Contradiction,,Contradiction,Contradiction,True,Contradiction
33,Contradiction,,Contradiction,Contradiction,True,Contradiction
34,Entailment,,Entailment,Contradiction,False,Contradiction
35,Entailment,,Entailment,Contradiction,False,Contradiction
36,Contradiction,,Contradiction,Contradiction,True,Contradiction
37,Contradiction,,Contradiction,Contradiction,True,Contradiction
38,Contradiction,,Contradiction,Contradiction,True,Contradiction
39,Entailment,,Entailment,Contradiction,False,Contradiction
40,Contradiction,,Contradiction,Contradiction,True,Contradiction
41,Contradiction,,Contradiction,Contradiction,True,Contradiction
42,Entailment,,Entailment,Contradiction,False,Contradiction
43,Contradiction,,Contradiction,Contradiction,True,Contradiction
44,Entailment,,Entailment,Entailment,True,Entailment
45,Contradiction,,Contradiction,Contradiction,True,Contradiction
46,Entailment,,Entailment,Entailment,True,Entailment
47,Contradiction,,Contradiction,Contradiction,True,Contradiction
48,Contradiction,,Contradiction,Contradiction,True,Contradiction
49,Contradiction,,Contradiction,Entailment,False,Entailment
50,Entailment,,Entailment,Entailment,True,Entailment
51,Contradiction,,Contradiction,Contradiction,True,Contradiction
52,Entailment,,Entailment,Contradiction,False,Contradiction
53,Contradiction,,Contradiction,Contradiction,True,Contradiction
54,Contradiction,,Contradiction,Entailment,False,Entailment
55,Entailment,,Entailment,Entailment,True,Entailment
56,Entailment,,Entailment,Contradiction,False,Contradiction
57,Contradiction,,Contradiction,Contradiction,True,Contradiction
58,Contradiction,,Contradiction,Contradiction,True,Contradiction
59,Entailment,,Entailment,Contradiction,False,Contradiction
60,Entailment,,Entailment,UNKNOWN,False,"].
  Absolute neutrophil count (ANC) >= 1500/µL.
  Hemoglobin >= 9.0 g/dL.
  Platelets >= 100,000/µL.
  Total"
61,Entailment,,Entailment,Contradiction,False,Contradiction
62,Entailment,,Entailment,Entailment,True,Entailment
63,Contradiction,,Contradiction,Contradiction,True,Contradiction
64,Contradiction,,Contradiction,Contradiction,True,Contradiction
65,Contradiction,,Contradiction,Entailment,False,Entailment
66,Contradiction,,Contradiction,Contradiction,True,Contradiction
67,Entailment,,Entailment,Entailment,True,Entailment
68,Entailment,,Entailment,Contradiction,False,Contradiction
69,Contradiction,,Contradiction,Contradiction,True,Contradiction
70,Contradiction,,Contradiction,Contradiction,True,Contradiction
71,Contradiction,,Contradiction,Contradiction,True,Contradiction
72,Entailment,,Entailment,Entailment,True,Entailment
73,Entailment,,Entailment,Contradiction,False,Contradiction
74,Contradiction,,Contradiction,Contradiction,True,Contradiction
75,Contradiction,,Contradiction,Contradiction,True,Contradiction
76,Contradiction,,Contradiction,Entailment,False,Entailment
77,Entailment,,Entailment,Entailment,True,Entailment
78,Entailment,,Entailment,Entailment,True,Entailment
79,Contradiction,,Contradiction,Contradiction,True,Contradiction
80,Contradiction,,Contradiction,Contradiction,True,Contradiction
81,Contradiction,,Contradiction,Contradiction,True,Contradiction
82,Entailment,,Entailment,Contradiction,False,Contradiction
83,Entailment,,Entailment,Entailment,True,Entailment
84,Entailment,,Entailment,Contradiction,False,Contradiction
85,Contradiction,,Contradiction,Contradiction,True,Contradiction
86,Contradiction,,Contradiction,Contradiction,True,Contradiction
87,Contradiction,,Contradiction,Entailment,False,Entailment
88,Contradiction,,Contradiction,Contradiction,True,Contradiction
89,Entailment,,Entailment,Contradiction,False,Contradiction
90,Entailment,,Entailment,Contradiction,False,Contradiction
91,Entailment,,Entailment,Entailment,True,Entailment
92,Entailment,,Entailment,Entailment,True,Entailment
93,Contradiction,,Contradiction,Contradiction,True,Contradiction
94,Entailment,,Entailment,Entailment,True,Entailment
95,Entailment,,Entailment,Entailment,True,Entailment
96,Contradiction,,Contradiction,Contradiction,True,Contradiction
97,Contradiction,,Contradiction,Contradiction,True,Contradiction
98,Contradiction,,Contradiction,Contradiction,True,Contradiction
99,Contradiction,,Contradiction,Contradiction,True,Contradiction
100,Contradiction,,Contradiction,Contradiction,True,Contradiction
101,Entailment,,Entailment,Contradiction,False,Contradiction
102,Entailment,,Entailment,Contradiction,False,Contradiction
103,Contradiction,,Contradiction,Entailment,False,Entailment
104,Contradiction,,Contradiction,Contradiction,True,Contradiction
105,Contradiction,,Contradiction,Contradiction,True,Contradiction
106,Entailment,,Entailment,Contradiction,False,Contradiction
107,Entailment,,Entailment,Contradiction,False,Contradiction
108,Contradiction,,Contradiction,Contradiction,True,Contradiction
109,Contradiction,,Contradiction,Contradiction,True,Contradiction
110,Contradiction,,Contradiction,Contradiction,True,Contradiction
111,Entailment,,Entailment,Entailment,True,Entailment
112,Entailment,,Entailment,UNKNOWN,False,"is for the prevention or treatment of bone metastasis
  History of active autoimmune disease, or any condition requiring systemic therapy
  Allergy to study drug, or known hypersensitivity to any component of the study drug
  Evidence of active infection,"
113,Contradiction,,Contradiction,Contradiction,True,Contradiction
114,Entailment,,Entailment,Entailment,True,Entailment
115,Contradiction,,Contradiction,Entailment,False,Entailment
116,Contradiction,,Contradiction,Contradiction,True,Contradiction
117,Entailment,,Entailment,Contradiction,False,Contradiction
118,Contradiction,,Contradiction,Contradiction,True,Contradiction
119,Contradiction,,Contradiction,Contradiction,True,Contradiction
120,Entailment,,Entailment,Contradiction,False,Contradiction
121,Contradiction,,Contradiction,Contradiction,True,Contradiction
122,Contradiction,,Contradiction,Contradiction,True,Contradiction
123,Entailment,,Entailment,Contradiction,False,Contradiction
124,Entailment,,Entailment,Contradiction,False,Contradiction
125,Contradiction,,Contradiction,Entailment,False,Entailment
126,Contradiction,,Contradiction,Contradiction,True,Contradiction
127,Contradiction,,Contradiction,Contradiction,True,Contradiction
128,Contradiction,,Contradiction,Entailment,False,Entailment
129,Entailment,,Entailment,Contradiction,False,Contradiction
130,Entailment,,Entailment,Entailment,True,Entailment
131,Entailment,,Entailment,Entailment,True,Entailment
132,Contradiction,,Contradiction,Contradiction,True,Contradiction
133,Entailment,,Entailment,Contradiction,False,Contradiction
134,Contradiction,,Contradiction,UNKNOWN,False,"therapy
  Known to have BRCA1 or BRCA2 mutation

CAN THIS STUDY ENROLL A PATIENT WITH THE FOLLOWING CHARACTERISTICS:
  - A 47-year-old female with a history of breast cancer (currently disease free"
135,Contradiction,,Contradiction,Contradiction,True,Contradiction
136,Contradiction,,Contradiction,Entailment,False,Entailment
137,Contradiction,,Contradiction,Contradiction,True,Contradiction
138,Contradiction,,Contradiction,Contradiction,True,Contradiction
139,Entailment,,Entailment,Contradiction,False,Contradiction
140,Entailment,,Entailment,Contradiction,False,Contradiction
141,Entailment,,Entailment,Contradiction,False,Contradiction
142,Entailment,,Entailment,Contradiction,False,Contradiction
143,Contradiction,,Contradiction,Contradiction,True,Contradiction
144,Entailment,,Entailment,Contradiction,False,Contradiction
145,Entailment,,Entailment,Contradiction,False,Contradiction
146,Entailment,,Entailment,Entailment,True,Entailment
147,Entailment,,Entailment,Entailment,True,Entailment
148,Contradiction,,Contradiction,Contradiction,True,Contradiction
149,Entailment,,Entailment,Entailment,True,Entailment
150,Entailment,,Entailment,Contradiction,False,Contradiction
151,Contradiction,,Contradiction,Contradiction,True,Contradiction
152,Contradiction,,Contradiction,Contradiction,True,Contradiction
153,Contradiction,,Contradiction,Contradiction,True,Contradiction
154,Contradiction,,Contradiction,Contradiction,True,Contradiction
155,Contradiction,,Contradiction,Contradiction,True,Contradiction
156,Entailment,,Entailment,Contradiction,False,Contradiction
157,Entailment,,Entailment,Entailment,True,Entailment
158,Entailment,,Entailment,Contradiction,False,Contradiction
159,Entailment,,Entailment,Entailment,True,Entailment
160,Contradiction,,Contradiction,Entailment,False,Entailment
161,Entailment,,Entailment,Contradiction,False,Contradiction
162,Entailment,,Entailment,Entailment,True,Entailment
163,Contradiction,,Contradiction,Contradiction,True,Contradiction
164,Entailment,,Entailment,Entailment,True,Entailment
165,Entailment,,Entailment,Entailment,True,Entailment
166,Contradiction,,Contradiction,Contradiction,True,Contradiction
167,Contradiction,,Contradiction,Entailment,False,Entailment
168,Entailment,,Entailment,Contradiction,False,Contradiction
169,Contradiction,,Contradiction,Entailment,False,Entailment
170,Contradiction,,Contradiction,Entailment,False,Entailment
171,Entailment,,Entailment,Contradiction,False,Contradiction
172,Contradiction,,Contradiction,Entailment,False,Entailment
173,Contradiction,,Contradiction,Contradiction,True,Contradiction
174,Entailment,,Entailment,Contradiction,False,Contradiction
175,Contradiction,,Contradiction,Contradiction,True,Contradiction
176,Entailment,,Entailment,Entailment,True,Entailment
177,Entailment,,Entailment,Entailment,True,Entailment
178,Entailment,,Entailment,Entailment,True,Entailment
179,Contradiction,,Contradiction,UNKNOWN,False,"].
  Adequate bone marrow function (absolute neutrophil count (ANC) of at least 1,500 cells/µL, platelet count of at least 100,000 cells/µL) and"
180,Contradiction,,Contradiction,Contradiction,True,Contradiction
181,Contradiction,,Contradiction,Contradiction,True,Contradiction
182,Entailment,,Entailment,Contradiction,False,Contradiction
183,Entailment,,Entailment,Entailment,True,Entailment
184,Contradiction,,Contradiction,Contradiction,True,Contradiction
185,Entailment,,Entailment,Contradiction,False,Contradiction
186,Entailment,,Entailment,Entailment,True,Entailment
187,Entailment,,Entailment,Entailment,True,Entailment
188,Entailment,,Entailment,Contradiction,False,Contradiction
189,Contradiction,,Contradiction,Entailment,False,Entailment
190,Contradiction,,Contradiction,Contradiction,True,Contradiction
191,Entailment,,Entailment,Contradiction,False,Contradiction
192,Contradiction,,Contradiction,Contradiction,True,Contradiction
193,Entailment,,Entailment,Contradiction,False,Contradiction
194,Entailment,,Entailment,Contradiction,False,Contradiction
195,Entailment,,Entailment,Contradiction,False,Contradiction
196,Entailment,,Entailment,Entailment,True,Entailment
197,Contradiction,,Contradiction,Contradiction,True,Contradiction
198,Contradiction,,Contradiction,Contradiction,True,Contradiction
199,Entailment,,Entailment,Entailment,True,Entailment
200,Entailment,,Entailment,Contradiction,False,Contradiction
201,Contradiction,,Contradiction,Contradiction,True,Contradiction
202,Entailment,,Entailment,Entailment,True,Entailment
203,Contradiction,,Contradiction,Contradiction,True,Contradiction
204,Entailment,,Entailment,Entailment,True,Entailment
205,Entailment,,Entailment,UNKNOWN,False,"therapy (e.g. tamoxifen or aromatase inhibitors). This may be a patient who has previously been treated with estrogen or aromatase inhibitors or who is not a candidate for such therapy.
  History of endometrial cancer (currently"
206,Entailment,,Entailment,Entailment,True,Entailment
207,Entailment,,Entailment,Contradiction,False,Contradiction
208,Entailment,,Entailment,Entailment,True,Entailment
209,Entailment,,Entailment,Contradiction,False,Contradiction
210,Contradiction,,Contradiction,Contradiction,True,Contradiction
211,Entailment,,Entailment,Entailment,True,Entailment
212,Contradiction,,Contradiction,Contradiction,True,Contradiction
213,Entailment,,Entailment,Entailment,True,Entailment
214,Entailment,,Entailment,Contradiction,False,Contradiction
215,Entailment,,Entailment,Entailment,True,Entailment
216,Contradiction,,Contradiction,Contradiction,True,Contradiction
217,Entailment,,Entailment,Entailment,True,Entailment
218,Contradiction,,Contradiction,Contradiction,True,Contradiction
219,Contradiction,,Contradiction,Contradiction,True,Contradiction
220,Contradiction,,Contradiction,Contradiction,True,Contradiction
221,Contradiction,,Contradiction,Contradiction,True,Contradiction
222,Contradiction,,Contradiction,Contradiction,True,Contradiction
223,Contradiction,,Contradiction,Entailment,False,Entailment
224,Contradiction,,Contradiction,Contradiction,True,Contradiction
225,Entailment,,Entailment,Contradiction,False,Contradiction
226,Entailment,,Entailment,Contradiction,False,Contradiction
227,Entailment,,Entailment,Entailment,True,Entailment
228,Contradiction,,Contradiction,Contradiction,True,Contradiction
229,Entailment,,Entailment,Contradiction,False,Contradiction
230,Contradiction,,Contradiction,Contradiction,True,Contradiction
231,Contradiction,,Contradiction,Entailment,False,Entailment
232,Contradiction,,Contradiction,Contradiction,True,Contradiction
233,Entailment,,Entailment,Contradiction,False,Contradiction
234,Contradiction,,Contradiction,Contradiction,True,Contradiction
235,Contradiction,,Contradiction,Entailment,False,Entailment
236,Contradiction,,Contradiction,Contradiction,True,Contradiction
237,Contradiction,,Contradiction,Entailment,False,Entailment
238,Contradiction,,Contradiction,Contradiction,True,Contradiction
239,Entailment,,Entailment,Contradiction,False,Contradiction
240,Contradiction,,Contradiction,Contradiction,True,Contradiction
241,Contradiction,,Contradiction,Contradiction,True,Contradiction
242,Contradiction,,Contradiction,Contradiction,True,Contradiction
243,Entailment,,Entailment,Entailment,True,Entailment
244,Contradiction,,Contradiction,Contradiction,True,Contradiction
